date,inflowCFS,inflowMCM
1/12/21,32,0.078290344
1/13/21,0,0
1/14/21,43,0.105202649
1/15/21,34,0.08318349
1/16/21,15,0.036698599
1/17/21,34,0.08318349
1/18/21,5,0.012232866
1/19/21,6,0.014679439
1/20/21,23,0.056271185
1/21/21,0,0
1/22/21,9,0.022019159
1/23/21,8,0.019572586
1/24/21,8,0.019572586
1/25/21,8,0.019572586
1/26/21,0,0
1/27/21,294,0.719292533
1/28/21,521,1.274664658
1/29/21,303,0.741311692
1/30/21,116,0.283802496
1/31/21,66,0.161473834
2/1/21,66,0.161473834
2/2/21,196,0.479528355
2/3/21,324,0.79268973
2/4/21,155,0.379218852
2/5/21,97,0.237317604
2/6/21,79,0.193279286
2/7/21,59,0.144347821
2/8/21,37,0.09052321
2/9/21,27,0.066057477
2/10/21,29,0.070950624
2/11/21,39,0.095416356
2/12/21,97,0.237317604
2/13/21,69,0.168813554
2/14/21,59,0.144347821
2/15/21,57,0.139454675
2/16/21,49,0.119882089
2/17/21,48,0.117435516
2/18/21,29,0.070950624
2/19/21,39,0.095416356
2/20/21,87,0.212851872
2/21/21,15,0.036698599
2/22/21,60,0.146794394
2/23/21,19,0.046484892
2/24/21,41,0.100309503
2/25/21,22,0.053824611
2/26/21,11,0.026912306
2/27/21,31,0.07584377
2/28/21,21,0.051378038
3/1/21,11,0.026912306
3/2/21,23,0.056271185
3/3/21,25,0.061164331
3/4/21,0,0
3/5/21,2,0.004893146
3/6/21,59,0.144347821
3/7/21,49,0.119882089
3/8/21,31,0.07584377
3/9/21,9,0.022019159
3/10/21,78,0.190832713
3/11/21,117,0.286249069
3/12/21,100,0.244657324
3/13/21,51,0.124775235
3/14/21,30,0.073397197
3/15/21,118,0.288695642
3/16/21,109,0.266676483
3/17/21,70,0.171260127
3/18/21,40,0.09786293
3/19/21,147,0.359646266
3/20/21,129,0.315607948
3/21/21,80,0.195725859
3/22/21,71,0.1737067
3/23/21,62,0.151687541
3/24/21,54,0.132114955
3/25/21,53,0.129668382
3/26/21,31,0.07584377
3/27/21,22,0.053824611
3/28/21,22,0.053824611
3/29/21,32,0.078290344
3/30/21,32,0.078290344
3/31/21,24,0.058717758
4/1/21,14,0.034252025
4/2/21,24,0.058717758
4/3/21,4,0.009786293
4/4/21,12,0.029358879
4/5/21,13,0.031805452
4/6/21,22,0.053824611
4/7/21,8,0.019572586
4/8/21,13,0.031805452
4/9/21,15,0.036698599
4/10/21,6,0.014679439
4/11/21,16,0.039145172
4/12/21,6,0.014679439
4/13/21,6,0.014679439
4/14/21,26,0.063610904
4/15/21,0,0
4/16/21,6,0.014679439
4/17/21,6,0.014679439
4/18/21,17,0.041591745
4/19/21,0,0
4/20/21,7,0.017126013
4/21/21,8,0.019572586
4/22/21,0,0
4/23/21,5,0.012232866
4/24/21,0,0
4/25/21,14,0.034252025
4/26/21,35,0.085630063
4/27/21,0,0
4/28/21,0,0
4/29/21,5,0.012232866
4/30/21,0,0
5/1/21,2,0.004893146
5/2/21,0,0
5/3/21,0,0
5/4/21,4,0.009786293
5/5/21,0,0
5/6/21,0,0
5/7/21,0,0
5/8/21,0,0
5/9/21,0,0
5/10/21,14,0.034252025
5/11/21,0,0
5/12/21,0,0
5/13/21,0,0
5/14/21,5,0.012232866
5/15/21,14,0.034252025
5/16/21,0,0
5/17/21,0,0
5/18/21,0,0
5/19/21,0,0
5/20/21,0,0
5/21/21,0,0
5/22/21,1,0.002446573
5/23/21,0,0
5/24/21,0,0
5/25/21,0,0
5/26/21,0,0
5/27/21,0,0
5/28/21,0,0
5/29/21,9,0.022019159
5/30/21,0,0
5/31/21,27,0.066057477
6/1/21,0,0
6/2/21,3,0.00733972
6/3/21,0,0
6/4/21,4,0.009786293
6/5/21,0,0
6/6/21,9,0.022019159
6/7/21,0,0
6/8/21,0,0
6/9/21,0,0
6/10/21,0,0
6/11/21,0,0
6/12/21,0,0
6/13/21,7,0.017126013
6/14/21,0,0
6/15/21,0,0
6/16/21,0,0
6/17/21,0,0
6/18/21,0,0
6/19/21,0,0
6/20/21,0,0
6/21/21,0,0
6/22/21,0,0
6/23/21,0,0
6/24/21,0,0
6/25/21,0,0
6/26/21,0,0
6/27/21,0,0
6/28/21,0,0
6/29/21,0,0
6/30/21,0,0
7/1/21,0,0
7/2/21,0,0
7/3/21,0,0
7/4/21,0,0
7/5/21,0,0
7/6/21,0,0
7/7/21,0,0
7/8/21,0,0
7/9/21,3,0.00733972
7/10/21,0,0
7/11/21,0,0
7/12/21,0,0
7/13/21,6,0.014679439
7/14/21,14,0.034252025
7/15/21,0,0
7/16/21,0,0
7/17/21,0,0
7/18/21,0,0
7/19/21,0,0
7/20/21,0,0
7/21/21,0,0
7/22/21,0,0
7/23/21,0,0
7/24/21,0,0
7/25/21,0,0
7/26/21,0,0
7/27/21,0,0
7/28/21,0,0
7/29/21,0,0
7/30/21,0,0
7/31/21,0,0
8/1/21,0,0
8/2/21,0,0
8/3/21,0,0
8/4/21,0,0
8/5/21,0,0
8/6/21,2,0.004893146
8/7/21,0,0
8/8/21,0,0
8/9/21,0,0
8/10/21,22,0.053824611
8/11/21,0,0
8/12/21,0,0
8/13/21,0,0
8/14/21,0,0
8/15/21,0,0
8/16/21,0,0
8/17/21,10,0.024465732
8/18/21,0,0
8/19/21,0,0
8/20/21,0,0
8/21/21,0,0
8/22/21,0,0
8/23/21,0,0
8/24/21,0,0
8/25/21,5,0.012232866
8/26/21,0,0
8/27/21,3,0.00733972
8/28/21,0,0
8/29/21,0,0
8/30/21,0,0
8/31/21,0,0
9/1/21,0,0
9/2/21,0,0
9/3/21,0,0
9/4/21,0,0
9/5/21,0,0
9/6/21,0,0
9/7/21,0,0
9/8/21,0,0
9/9/21,0,0
9/10/21,0,0
9/11/21,0,0
9/12/21,0,0
9/13/21,2,0.004893146
9/14/21,0,0
9/15/21,0,0
9/16/21,0,0
9/17/21,0,0
9/18/21,0,0
9/19/21,0,0
9/20/21,9,0.022019159
9/21/21,0,0
9/22/21,6,0.014679439
9/23/21,0,0
9/24/21,0,0
9/25/21,0,0
9/26/21,0,0
9/27/21,0,0
9/28/21,0,0
9/29/21,0,0
9/30/21,0,0
10/1/21,0,0
10/2/21,0,0
10/3/21,0,0
10/4/21,0,0
10/5/21,0,0
10/6/21,0,0
10/7/21,0,0
10/8/21,0,0
10/9/21,0,0
10/10/21,0,0
10/11/21,0,0
10/12/21,0,0
10/13/21,0,0
10/14/21,0,0
10/15/21,0,0
10/16/21,0,0
10/17/21,0,0
10/18/21,15,0.036698599
10/19/21,0,0
10/20/21,23,0.056271185
10/21/21,29,0.070950624
10/22/21,59,0.144347821
10/23/21,68,0.16636698
10/24/21,50,0.122328662
10/25/21,5865,14.34915205
10/26/21,1203,2.943227608
10/27/21,279,0.682593934
10/28/21,168,0.411024304
10/29/21,105,0.25689019
10/30/21,78,0.190832713
10/31/21,68,0.16636698
11/1/21,51,0.124775235
11/2/21,120,0.293588789
11/3/21,107,0.261783337
11/4/21,80,0.195725859
11/5/21,103,0.251997044
11/6/21,78,0.190832713
11/7/21,61,0.149240968
11/8/21,55,0.134561528
11/9/21,87,0.212851872
11/10/21,717,1.754193013
11/11/21,304,0.743758265
11/12/21,196,0.479528355
11/13/21,138,0.337627107
11/14/21,121,0.296035362
11/15/21,79,0.193279286
11/16/21,87,0.212851872
11/17/21,71,0.1737067
11/18/21,62,0.151687541
11/19/21,36,0.088076637
11/20/21,78,0.190832713
11/21/21,37,0.09052321
11/22/21,45,0.110095796
11/23/21,36,0.088076637
11/24/21,37,0.09052321
11/25/21,20,0.048931465
11/26/21,28,0.068504051
11/27/21,28,0.068504051
11/28/21,28,0.068504051
11/29/21,28,0.068504051
11/30/21,28,0.068504051
12/1/21,20,0.048931465
12/2/21,28,0.068504051
12/3/21,19,0.046484892
12/4/21,18,0.044038318
12/5/21,26,0.063610904
12/6/21,18,0.044038318
12/7/21,9,0.022019159
12/8/21,27,0.066057477
12/9/21,18,0.044038318
12/10/21,12,0.029358879
12/11/21,10,0.024465732
12/12/21,19,0.046484892
12/13/21,496,1.213500327
12/14/21,757,1.852055943
12/15/21,644,1.575593167
12/16/21,1590,3.890051452
12/17/21,1424,3.483920294
12/18/21,536,1.311363257
12/19/21,346,0.846514341
12/20/21,242,0.592070724
12/21/21,207,0.506440661
12/22/21,225,0.550478979
12/23/21,595,1.455711078
12/24/21,1352,3.307767021
12/25/21,810,1.981724324
12/26/21,1260,3.082682282
12/27/21,888,2.172557037
12/28/21,1052,2.573795049
12/29/21,754,1.844716223
12/30/21,731,1.788445038
12/31/21,509,1.245305779
12/31/21,,
1/2/22,305,0.746204838
1/3/22,249,0.609196737
1/4/22,523,1.279557805
1/5/22,573,1.401886467
1/6/22,422,1.032453907
1/7/22,356,0.870980073
1/8/22,347,0.848960914
1/9/22,271,0.663021348
1/10/22,223,0.545585833
1/11/22,205,0.501547514
1/12/22,184,0.450169476
1/13/22,146,0.357199693
1/14/22,176,0.43059689
